,Trek,Cost,Time,Trip Grade,Max_Altitude,Accomodation,Best_Travel_Time,Contact or Book your Trip
255,Langtang Gosaikunda Trek,"NPR 1,58,120", 16 Days,Moderate,4600m,Hotel/Guesthouse,March - May & Sept - Dec,https://www.nepalhikingteam.com
256,Tamang Heritage Trek,"NPR 1,23,280", 14 Days,Moderate,5050 m,Hotel/Guesthouse,March - May & Sept - Dec,https://www.nepalhikingteam.com
257,Tamang Heritage Trail,"NPR 1,00,500", 8 Days,Easy,2607 m,Teahouses/Lodges,Jan - May & Sept - Dec,https://www.nepalhikingteam.com
258,Helambu Trek,"NPR 1,04,520", 9 Days,Easy,3650 m,Hotel/Guesthouse,Jan - May & Sept- Dec,https://www.nepalhikingteam.com
259,Annapurna Base Camp Trek,"NPR 2,01,000", 11 Days,Moderate,"4,130m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com
260,Everest Base Camp Trek for Youths,"NPR 2,34,500", 14 Days,Demanding,"5,545m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com
261,Everest Base Camp Short Trek,"NPR 2,01,000", 14 Days,Demanding,"5,545m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com
262,Everest Base Camp Trek,"NPR 2,01,000", 16 Days,Demanding,"5,545m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com
263,Annapurna Circuit Trek,"NPR 2,01,000", 17 Days,Demanding,"5,416m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com
264,Everest Base Camp Luxury Lodge Trek,"NPR 2,01,000", 15 Days,Demanding,"5,545m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com
265,Everest Base Camp Trek via Gokyo Lakes and Cho La Pass,"NPR 2,01,000", 18 days,Demanding,"5,545m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com
266,Upper Mustang Trek,"NPR 2,01,000", 17 Days,Demanding,"3,870m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com
267,Everest Advanced Base Camp Trek from Tibet,"NPR 2,01,000", 18 Days,Demanding,"6,340m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com
268,Gokyo Lakes and Gokyo Ri Trek,"NPR 2,01,000", 14 Days,Demanding,"5,357m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com
269,Mardi Himal Trek,"NPR 2,01,000", 10 Days,Moderate,"3,540m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com
270,Manaslu Circuit Trek,"NPR 2,01,000", 18 Days,Demanding,"5,160m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com
271,Langtang Valley Trek,"NPR 2,01,000", 11 Days,Moderate,"5,000m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com
272,Annapurna Sanctuary Trek,"NPR 2,01,000", 14 Days,Demanding,"4,130m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com
273,Rara Lake Trek,"NPR 2,01,000", 15 Days,Moderate,"3,055m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com
274,Everest High Passes Trek,"NPR 2,01,000", 20 Days,Demanding,"5,546m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com
275,Kanchenjunga Circuit Trek,"NPR 2,01,000", 25 Days,Demanding,"5,143m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com
276,Everest View Trek,"NPR 2,01,000", 12 Days,Moderate,"3,870m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com
277,Tsum Valley Trek,"NPR 2,01,000", 19 Days,Demanding,"6,000m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com
278,The Royal Trek,"NPR 2,01,000", 9 Days,Moderate,"1,730m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com
279,Makalu Base Camp Trek,"NPR 2,01,000", 22 Days,Demanding,"4,870m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com
280,"Langtang, Gosainkunda and Helambu Trek","NPR 2,01,000", 17 Days,Moderate,"5,000m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com
281,Nar Phu Valley Trek,"NPR 2,01,000", 19 Days,Demanding,"5,416m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com
282,Annapurna Circle Trek,"NPR 2,01,000", 14 Days,Demanding,"5,416m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com
283,Everest Kangshung Face Trek,"NPR 2,01,000", 21 Days,Demanding,"5,320m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com
284,Tsum Valley and Manaslu Trek,"NPR 2,01,000", 27 Days,Demanding,"4,460m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com
285,Khopra Ridge Community Trek,"NPR 2,01,000", 13 Days,Moderate,"4,500m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com
286,Nepal Experience Tour,"NPR 2,01,000", 12 Days,Easy,"3,210m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com
287,Annapurna Circuit Trek with Tilicho Lake and Poon Hill,"NPR 2,01,000", 20 Days,Demanding,"5,416m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com
288,Annapurna With Tilicho Lake Trek,"NPR 2,01,000", 17 Days,Demanding,"5,416m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com
289,Langtang Valley Trek with Ganja la Pass,"NPR 2,01,000", 14 Days,Demanding,"5,122m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com
290,Tamang Heritage Trek,"NPR 2,01,000", 14 Days,Moderate,"3,870m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com
291,Manaslu and Annapurna Trek with Tilicho Lake,"NPR 2,01,000", 25 Days,Demanding,"5,416m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com
292,Nepal Trekking and Everest Himalaya Heli Tour,"NPR 2,01,000", 7 Days,Moderate,"5,545m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com
293,Nepal Hiking and Culture Tour,"NPR 2,01,000", 8 Days,Moderate,"1,550m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com
294,Annapurna Sunrise and Everest View Trek,"NPR 2,01,000", 17 Days,Moderate,"3,870m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com
295,Tenzing Hillary Everest Marathon,"NPR 2,01,000", 20 Days,Demanding,"5,545m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com
296,Everest Base Camp Trek,"NPR 1,94,300",16 Days,Hard,"5,545m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.adventurehimalayacircuit.com
297,Everest Kalapathar Trekking,"NPR 1,86,260",15 Days,Hard,"5,545m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.adventurehimalayacircuit.com
298,Everest Panorama Trek,"NPR 1,39,360",10 Days,Easy,"3,860m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.adventurehimalayacircuit.com
299,Everest Base Camp Trek via Gokyo Lake,"NPR 2,05,030",19 Days,Hard,"5,545m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.adventurehimalayacircuit.com
300,Gokyo Lake Trek,"NPR 1,59,460",13 Days,Moderate,"5,357m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.adventurehimalayacircuit.com
301,Everest Base Camp Heli Trek,"NPR 4,82,400",9 Days,Moderate,"5,545m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.adventurehimalayacircuit.com
302,Annapurna Circuit Trek,"NPR 1,47,400",19 Days,Hard,"5,416m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.adventurehimalayacircuit.com
303,Annapurna Base Camp Trek,"NPR 1,46,060",16 Days,Moderate,"4,130m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.adventurehimalayacircuit.com
304,Ghorepani Poon Hill Trek,"NPR 60,300",10 Days,Easy,"3,210m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.adventurehimalayacircuit.com
305,Upper Mustang Trek,"NPR 2,81,400",17 Days,Hard,4200m,Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.adventurehimalayacircuit.com
306,Mardi Himal Trek,"NPR 79,060",9 Days,Easy,"4,500m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.adventurehimalayacircuit.com
307,Langtang Valley Trekking,"NPR 92,460",11 Days,Moderate,"4,773m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.adventurehimalayacircuit.com
308,Manaslu Circuit Trek,"NPR 1,59,460",17 Days,Hard,"5,220m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.adventurehimalayacircuit.com
309,Annapurna Base Camp Trek,"NPR 1,46,060", 14 Days,Moderate,4210 m,Hotel/Guesthouse,March - May & Sept - Dec,https://www.nepalhikingteam.com
310,Annapurna Base Camp Short Trek,"NPR 1,33,500", 11 Days,Moderate,4210 m,Hotel/Teahouses,March - May & Sept - Dec,https://www.nepalhikingteam.com
311,Instant Annapurna Base Camp Trek,"NPR 1,31,320", 9 Days,Moderate,4230 m,Hotel/Guest Houses,March - May & Sept - Dec.,https://www.nepalhikingteam.com
312,Annapurna Base Camp Heli Trek,"NPR 2,34,500", 9 Days,Easy,4210 m,Hotel/Teahouses,March - May & Sept - Dec,https://www.nepalhikingteam.com
313,Mardi Himal Trek,"NPR 1,13,900", 9 Days,Easy,4200 m,Hotel/Guesthouses,March - May & Sept - Dec,https://www.nepalhikingteam.com
314,Mardi Himal Trekking,"NPR 1,13,900", 8 Days,Easy,"4,200 m",Hotel/Guesthouse,March-May & Sept-Dec.,https://www.nepalhikingteam.com
315,Classic Annapurna Circuit Trek,"NPR 1,80,900", 18 Days,Moderate,5416 m,Hotel/Teahouses,March - May & Sept - Nov,https://www.nepalhikingteam.com
316,Annapurna Circuit Trek,"NPR 1,67,500", 14 Days,Moderate,5416 m,Hotel/Teahouses,March-May & Sept-Dec,https://www.nepalhikingteam.com
317,Annapurna Circuit Short Trek,"NPR 1,67,500", 12 Days,Hard,5416 m,Hotel/Guesthouse,March - May & Sept - Nov.,https://www.nepalhikingteam.com
318,Annapurna Luxury Trek,"NPR 1,94,300", 9 Days,Easy,2012m,Hotel/Luxury Lodges,March - May & Setpt - Dec,https://www.nepalhikingteam.com
319,Annapurna Panorama Trek,"NPR 1,15,240", 9 Days,Easy,3210 m,Hotel/Teahouse,Jan - May & Sept - Dec,https://www.nepalhikingteam.com
320,Annapurna Tilicho Lake Trek,"NPR 1,94,500", 17 Days,Hard,5416 m,Hotel/Guesthouse,March - May & Sept - Nov,https://www.nepalhikingteam.com
321,Short Annapurna Trek,"NPR 80,000", 5 Days,Easy,1990 m,Hotel/Lodges,Jan- May & Sept - Dec,https://www.nepalhikingteam.com
322,Manaslu Circuit Trek,"NPR 1,94,300", 15 Days,Hard,5106 m,Hotel/Guesthouse,March - May & Sept - Nov,https://www.nepalhikingteam.com
323,Manaslu Circuit Trekking,"NPR 1,84,920", 14 Days,Moderate,5220 m,Hotel/Teahouses,March - May & Setpt - Nov,https://www.nepalhikingteam.com
324,Tsum Valley with Manaslu Trek,"NPR 2,47,900", 20 Days,Hard,5220 m,Hotel/Guesthouse,March - May & Sept - Nov,https://www.nepalhikingteam.com
325,Upper Mustang Trek,"NPR 1,94,300", 17 Days,Moderate,4210 m,Hotel/Guesthouse,March - May & Sept - Nov.,https://www.nepalhikingteam.com
326,Upper Mustang Trek with Yara,"NPR 3,08,200", 18 Days,Moderate,4200 m,Hotel/Lodges,March - Nov,https://www.nepalhikingteam.com
327,Upper Mustang Tiji Festival Trek,"NPR 2,88,100", 18 Days,Moderate,4210 m,Hotel/Teahouses,March - May & Sept - Nov,https://www.nepalhikingteam.com
328,Langtang Valley Trek,"NPR 1,00,500", 10 Days,Moderate,5050 m,Hotel/Teahouse,March-May & Sept-Dec,https://www.nepalhikingteam.com
329,Langtang Gosaikunda Trek,"NPR 1,58,120", 16 Days,Moderate,4600m,Hotel/Guesthouse,March - May & Sept - Dec,https://www.nepalhikingteam.com
330,Tamang Heritage Trek,"NPR 1,23,280", 14 Days,Moderate,5050 m,Hotel/Guesthouse,March - May & Sept - Dec,https://www.nepalhikingteam.com
331,Tamang Heritage Trail,"NPR 1,00,500", 8 Days,Easy,2607 m,Teahouses/Lodges,Jan - May & Sept - Dec,https://www.nepalhikingteam.com
332,Helambu Trek,"NPR 1,04,500", 9 Days,Easy,3650 m,Hotel/Guesthouse,Jan - May & Sept- Dec,https://www.nepalhikingteam.com
333,Annapurna Base Camp Trek,"NPR 2,01,000", 11 Days,Demanding,"4,130m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com
334,Everest Base Camp Trek for Youths,"NPR 2,34,500", 14 Days,Demanding,"5,545m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com
335,Everest Base Camp Short Trek,"NPR 2,01,000", 14 Days,Demanding,"5,545m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com
336,Everest Base Camp Trek,"NPR 2,01,000", 16 Days,Demanding,"5,545m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com
337,Annapurna Circuit Trek,"NPR 2,01,000", 17 Days,Demanding,"5,416m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com
338,Everest Base Camp Luxury Lodge Trek,"NPR 2,01,000", 15 Days,Demanding,"5,545m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com
339,Everest Base Camp Trek via Gokyo Lakes and Cho La Pass,"NPR 2,01,000", 18 days,Demanding,"5,545m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com
340,Upper Mustang Trek,"NPR 2,01,000", 17 Days,Demanding,"3,870m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com
341,Everest Advanced Base Camp Trek from Tibet,"NPR 2,01,000", 18 Days,Demanding,"6,340m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com
342,Gokyo Lakes and Gokyo Ri Trek,"NPR 2,01,000", 14 Days,Demanding,"5,357m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com
343,Mardi Himal Trek,"NPR 2,01,000", 10 Days,Moderate,"3,540m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com
344,Manaslu Circuit Trek,"NPR 2,01,000", 18 Days,Demanding,"5,160m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com
345,Langtang Valley Trek,"NPR 2,01,000", 11 Days,Demanding,"5,000m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com
346,Annapurna Sanctuary Trek,"NPR 2,01,000", 14 Days,Demanding,"4,130m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com
347,Rara Lake Trek,"NPR 2,01,000", 15 Days,Moderate,"3,055m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com
348,Everest High Passes Trek,"NPR 2,01,000", 20 Days,Demanding,"5,546m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com
349,Kanchenjunga Circuit Trek,"NPR 2,01,000", 25 Days,Demanding,"5,143m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com
350,Everest View Trek,"NPR 2,01,000", 12 Days,Moderate,"3,870m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com
351,Tsum Valley Trek,"NPR 2,01,000", 19 Days,Demanding,"6,000m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com
352,The Royal Trek,"NPR 2,01,000", 9 Days,Moderate,"1,730m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com
353,Makalu Base Camp Trek,"NPR 2,01,000", 22 Days,Demanding,"4,870m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com
354,"Langtang, Gosainkunda and Helambu Trek","NPR 2,01,000", 17 Days,Moderate,"5,000m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com
355,Nar Phu Valley Trek,"NPR 2,01,000", 19 Days,Demanding,"5,416m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com
356,Annapurna Circle Trek,"NPR 2,01,000", 14 Days,Demanding,"5,416m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com
357,Everest Kangshung Face Trek,"NPR 2,01,000", 21 Days,Demanding,"5,320m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com
358,Tsum Valley and Manaslu Trek,"NPR 2,01,000", 27 Days,Demanding,"4,460m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com
359,Khopra Ridge Community Trek ,"NPR 2,01,000", 13 Days,Demanding,"4,500m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com
360,Nepal Experience Tour,"NPR 2,01,000", 12 Days,Easy,"3,210m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com
361,Annapurna Circuit Trek with Tilicho Lake and Poon Hill,"NPR 2,01,000", 20 Days,Demanding,"5,416m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com
362,Annapurna With Tilicho Lake Trek,"NPR 2,01,000", 17 Days,Demanding,"5,416m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com
363,Langtang Valley Trek with Ganja la Pass,"NPR 2,01,000", 14 Days,Demanding,"5,122m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com
364,Tamang Heritage Trek,"NPR 2,01,000", 14 Days,Moderate,"3,870m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com
365,Manaslu and Annapurna Trek with Tilicho Lake,"NPR 2,01,000", 25 Days,Demanding,"5,416m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com
366,Nepal Trekking and Everest Himalaya Heli Tour,"NPR 2,01,000", 7 Days,Moderate,"5,545m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com
367,Nepal Hiking and Culture Tour,"NPR 2,01,000", 8 Days,Moderate,"1,550m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com
368,Annapurna Sunrise and Everest View Trek,"NPR 2,01,000", 17 Days,Moderate,"3,870m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com
369,Tenzing Hillary Everest Marathon,"NPR 2,01,000", 20 Days,Hard,"5,545m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com
370,Everest Base Camp Trek,"NPR 1,94,300",16 Days,Hard,"5,545m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.adventurehimalayacircuit.com
371,Everest Kalapathar Trekking,"NPR 1,86,260",15 Days,Hard,"5,545m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.adventurehimalayacircuit.com
372,Everest Panorama Trek,"NPR 1,39,360",10 Days,Moderate,"3,860m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.adventurehimalayacircuit.com
373,Everest Base Camp Trek via Gokyo Lake,"NPR 2,05,020",19 Days,Demanding,"5,545m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.adventurehimalayacircuit.com
374,Gokyo Lake Trek,"NPR 1,59,460",13 Days,Moderate,"5,357m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.adventurehimalayacircuit.com
375,Everest Base Camp Heli Trek,"NPR 4,82,400",9 Days,Moderate,"5,545m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.adventurehimalayacircuit.com
376,Annapurna Circuit Trek,"NPR 3,08,200",19 Days,Hard,"5,416m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.adventurehimalayacircuit.com
377,Annapurna Base Camp Trek,"NPR 1,46,060",16 Days,Moderate,"4,130m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.adventurehimalayacircuit.com
378,Ghorepani Poon Hill Trek,"NPR 61,640",10 Days,Easy,"3,210m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.adventurehimalayacircuit.com
379,Upper Mustang Trek,"NPR 2,81,400",17 Days,Hard,4200m,Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.adventurehimalayacircuit.com
380,Mardi Himal Trek,"NPR 79,060",9 Days,Easy,"4,500m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.adventurehimalayacircuit.com
381,Langtang Valley Trekking,"NPR 92,460",11 Days,Moderate,"4,773m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.adventurehimalayacircuit.com
382,Manaslu Circuit Trek,"NPR 1,59,400",17 Days,Hard,"5,220m",Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.adventurehimalayacircuit.com
